product_name,category,product_id,product_count,rating,price
"Acme Part",Sports,P000856,26,4.22,113.75
"Astra Discuss",Automotive,P000401,26,4.53,291.84
"Acme Modern",Books,P001364,26,4.22,27.65
"GreenLeaf Course",Groceries,P001086,26,3.81,14.44
"Orion Who",Toys,P001763,26,3.36,79.36
"Zenith Forget",Groceries,P000724,26,4.51,20.92
"Zenith Heart",Beauty,P001737,26,4.75,92.24
"Solace Level","Home & Kitchen",P000488,26,4.59,264.67
"Nimbus Start",Toys,P001269,26,3.08,40.03
"Acme Like",Clothing,P000734,26,4.58,86.34
"Solace Media",Toys,P001669,26,3.12,115.92
"NeoTech Protect",Beauty,P000590,26,2.68,13.34
"Harbor Visit",Toys,P000324,25,3.2,60.11
"Willow Report",Books,P001599,25,4.71,63.33
"Acme Fill",Toys,P001184,25,4.24,64.63
"Orion Painting","Pet Supplies",P001687,25,4.23,10.39
"Willow Show",Electronics,P001874,25,3.56,605.36
"Nimbus Serve",Books,P000851,25,2.91,67.08
"Orion Side",Clothing,P000310,25,3.06,67.11
"Astra Tend",Clothing,P000967,25,3.3,106.52
"Pulse Skin","Pet Supplies",P001219,25,3.17,28.04
"Zenith Appear",Groceries,P001014,25,3.04,10.78
"GreenLeaf Lead",Groceries,P001564,25,3.29,10.42
"Solace Close",Automotive,P000961,25,4.55,698.45
"NeoTech Guess",Electronics,P001900,25,2.8,1351.78
"Zenith By",Toys,P000963,25,2.96,40.92
"Astra Another",Toys,P000707,25,3.19,26
"Willow Only",Beauty,P001725,25,2.63,96.97
"Zenith Item",Books,P000337,25,4.87,23.28
"Everest Response",Automotive,P001896,25,3.7,278.74
"Acme Design",Groceries,P001642,25,3.76,5.55
"NeoTech Onto",Clothing,P000130,25,2.78,152.63
"Acme Memory",Clothing,P000942,25,4.58,157
"Harbor Hospital",Clothing,P001026,25,3.89,168.25
"Nimbus Wish","Pet Supplies",P001738,25,3.4,52.26
"Harbor Onto",Electronics,P001448,25,2.9,1226.78
"Zenith Investment",Beauty,P001730,25,2.78,232.25
"Pulse Bad",Toys,P000746,25,2.83,71.01
"Harbor Not",Beauty,P001817,25,2.91,87.54
"Zenith Turn",Groceries,P001187,25,3.89,17.65
"Astra Finally",Clothing,P000848,25,2.66,97.68
"Willow Perform","Pet Supplies",P001951,25,3.5,44.57
"NeoTech Production",Clothing,P000726,25,3.27,109.92
"Pulse Off",Books,P000647,25,3.84,26.05
"Orion Vote",Toys,P001104,25,4.4,85.64
"Nimbus Development","Home & Kitchen",P000578,25,2.59,390.19
"Everest Read",Books,P000742,25,4.88,3.69
"Orion Increase",Electronics,P001176,25,3.45,610.48
"Pulse Start","Home & Kitchen",P001114,25,3.53,85.79
"Orion Mouth",Sports,P001975,25,4.22,278.14
"Willow Turn",Sports,P001308,25,4.47,38.14
"Pulse Worker",Clothing,P001594,25,4.16,83.76
"Orion Catch",Clothing,P001547,25,3.91,149.44
"Solace Possible",Books,P001750,25,2.87,61.35
"Harbor Will","Pet Supplies",P001544,25,2.62,2.75
"Solace All",Sports,P001231,25,2.74,168.03
"NeoTech Practice","Home & Kitchen",P000626,25,4.26,59.97
"Solace Leave","Home & Kitchen",P001977,25,3.3,250.41
"Acme Four",Groceries,P001189,25,2.74,9.98
"NeoTech Pick","Pet Supplies",P000427,25,4.09,37.84
"Everest Become",Clothing,P001904,25,4.14,215.5
"Willow Behind",Beauty,P000393,25,2.51,79.35
"NeoTech Conference",Groceries,P000489,25,2.51,5.11
"Solace Carry",Books,P001946,25,3.43,62.58
"Everest Voice","Pet Supplies",P000801,25,3.86,31.7
"Solace Education",Sports,P001169,25,3.95,180.9
"Willow Charge",Automotive,P000389,25,4.77,460.66
"Zenith Result",Sports,P001790,25,3.26,403.08
"Acme Must",Books,P001861,25,3.54,47.06
"Orion Pm","Home & Kitchen",P000438,25,2.98,167.79
"Willow Community",Electronics,P001278,25,4.65,1194.94
"NeoTech Help","Home & Kitchen",P000049,25,4.6,12.72
"Harbor Develop","Pet Supplies",P000432,25,3.07,58.1
"Astra Worker","Pet Supplies",P000893,25,2.67,87.91
"Nimbus Wrong",Automotive,P000045,25,4.81,36.34
"Willow Nation","Home & Kitchen",P001964,25,3.15,121.56
"Astra Particularly",Electronics,P001992,25,3.37,1166.24
"GreenLeaf Billion","Pet Supplies",P001351,25,3.4,40.72
"GreenLeaf Wrong",Sports,P001679,25,3.21,215.6
"Willow Special",Electronics,P000021,25,2.9,1772.36
"Willow Seem",Automotive,P000273,25,2.55,913.33
"Zenith Factor",Beauty,P000890,25,3.05,48.64
"Willow Wind",Books,P001501,25,3.84,17.28
"Orion Thought",Books,P000878,25,4.56,56.03
"Zenith Hot",Books,P000985,25,4.03,43.24
"GreenLeaf Size",Toys,P001279,25,3.28,64.27
"Orion Network","Pet Supplies",P000934,25,2.6,24.37
"NeoTech Everybody",Automotive,P000131,25,4.29,329.14
"Solace Share",Sports,P000999,25,3.96,112.19
"Everest Line","Home & Kitchen",P001761,25,2.69,32.15
"Nimbus Military",Automotive,P001149,25,3.54,247.43
"Acme Trip",Toys,P000692,25,2.79,75.81
"Astra Find",Sports,P000883,25,2.95,139.02
"Orion Now",Clothing,P000544,25,4,248.05
"Acme Others","Home & Kitchen",P000343,25,4.82,75.19
"Orion Idea",Clothing,P000241,25,4.55,148.45
"Astra Receive",Electronics,P000592,25,4.2,320.65
"NeoTech Second",Groceries,P000309,25,4.09,10.7
"Orion Whatever",Books,P001608,25,3.06,96.75
"Solace Give","Pet Supplies",P000928,25,3.43,55.21
"Everest Simple","Pet Supplies",P000254,25,2.7,109.05
"Pulse Direction",Toys,P001191,25,4.56,43.64
"Astra Sometimes","Pet Supplies",P001941,25,4.16,82.4
"Solace Job",Toys,P000871,25,3.16,15.04
"Zenith Commercial",Sports,P000239,25,2.91,180.4
"GreenLeaf Cut",Clothing,P000944,25,4.3,20.32
"NeoTech Process","Pet Supplies",P000236,25,2.78,42.76
"Harbor Vote",Electronics,P001762,25,3.08,476.36
"Zenith Center",Toys,P001356,25,2.52,48.15
"Everest She","Pet Supplies",P000588,25,3.18,19.35
"Astra Success","Home & Kitchen",P000266,25,3.54,45.35
"Nimbus Word",Toys,P000602,25,4.75,52.18
"Astra Nation",Books,P000717,25,4.54,53.24
"NeoTech Difficult",Groceries,P000526,25,2.89,9.25
"Harbor Issue",Clothing,P001519,25,4.32,130.87
"Astra Plant",Automotive,P001617,25,4.29,788.84
"Nimbus List","Pet Supplies",P001345,25,4.22,114.32
"Harbor Movie","Home & Kitchen",P001116,25,3.31,305
"Everest Economic",Groceries,P000714,25,3.91,22.55
"Willow Position",Automotive,P001390,25,3.79,293.83
"GreenLeaf Design",Sports,P001243,25,2.72,148.87
"Solace Situation","Home & Kitchen",P000706,25,2.75,112.22
"Willow Mouth",Electronics,P000385,25,3.96,756.87
"Willow Perform","Pet Supplies",P000761,25,2.57,57.87
"GreenLeaf The","Home & Kitchen",P000736,25,4.29,63.08
"Harbor Point",Clothing,P001829,25,3.88,36.94
"Orion Adult",Beauty,P000817,25,2.8,134.54
"Astra Fly",Automotive,P000061,25,3.66,369.87
"Orion High","Pet Supplies",P000215,25,3.08,34.28
"Zenith Baby",Clothing,P000499,25,3.31,115.81
"Harbor Ever",Sports,P000301,25,4.7,31.57
"Astra Key",Beauty,P001338,25,4.06,54.86
"Solace Door",Automotive,P001980,25,3.96,59.9
"Acme Majority","Home & Kitchen",P001005,24,3.14,405.41
"NeoTech Writer",Sports,P001471,24,3.39,161.15
"Willow Choose","Pet Supplies",P001098,24,4.46,15.26
"Willow Note",Electronics,P000303,24,4.2,1535.55
"NeoTech Girl","Home & Kitchen",P000704,24,4.66,194.49
"Astra Book",Automotive,P001756,24,2.92,967.83
"Orion After",Electronics,P001853,24,3.22,351.45
"Zenith Commercial",Toys,P000594,24,4.35,104.27
"Everest Drug",Clothing,P000991,24,4.39,19.08
"Harbor Would","Home & Kitchen",P001203,24,3.91,97.36
"Orion News","Home & Kitchen",P000412,24,4,225.99
"Astra Federal","Pet Supplies",P000648,24,2.79,6.52
"Acme Practice",Automotive,P001855,24,3.16,503.43
"Nimbus Cost",Electronics,P001069,24,4.19,250.79
"GreenLeaf Newspaper",Electronics,P000225,24,3.96,527.87
"Zenith Structure","Home & Kitchen",P001060,24,4.85,307.27
"Orion Laugh",Sports,P000036,24,3.64,81.88
"Harbor Follow",Sports,P000238,24,3.88,168.05
"GreenLeaf Plan",Automotive,P000854,24,2.59,685.59
"Orion Begin","Pet Supplies",P000330,24,4.32,37.03
"Everest Look",Automotive,P000075,24,4.46,143.79
"Solace And",Clothing,P001290,24,4.07,108.57
"Everest Rock",Clothing,P000542,24,3.77,36.54
"Acme Discuss",Sports,P000003,24,3.46,265.37
"Acme Surface",Toys,P001716,24,4.73,96.19
"Astra Agree","Pet Supplies",P000189,24,3.15,4.19
"Nimbus Family",Electronics,P000461,24,3.99,1700.35
"Zenith Media","Home & Kitchen",P001145,24,3.05,178.31
"Zenith Direction","Pet Supplies",P000188,24,2.69,12.4
"Acme Arrive","Pet Supplies",P000744,24,4.02,88.68
"Orion Itself",Clothing,P000032,24,3.75,265.99
"Nimbus Consider",Toys,P000194,24,4.83,59.65
"Solace Everyone",Clothing,P000123,24,3.38,244.44
"Harbor Describe",Books,P001075,24,2.57,37.33
"Pulse Down",Groceries,P000495,24,4.53,21.2
"Zenith Garden",Books,P001441,24,4.5,54.22
"GreenLeaf Happen",Electronics,P001248,24,2.86,1233.14
"Zenith Partner",Automotive,P001812,24,4.37,713.74
"Willow Study",Clothing,P000195,24,3.64,72.69
"Acme Far",Books,P001406,24,2.74,10.45
"Acme Information",Electronics,P000754,24,3.88,1511.11
"Astra Cup","Pet Supplies",P001483,24,4.68,77.99
"GreenLeaf Reach",Groceries,P001736,24,2.7,5.66
"Astra Expect",Sports,P001786,24,4.88,48.62
"Solace Color",Groceries,P001228,24,3.8,3.13
"NeoTech Direction",Groceries,P000891,24,3.38,29.68
"GreenLeaf Road",Electronics,P000012,24,3.61,1299.71
"Orion Save",Automotive,P000990,24,4.48,66.52
"Orion Near","Home & Kitchen",P001196,24,4.24,283.47
"NeoTech Food",Groceries,P001218,24,2.9,2.48
"Orion Management",Clothing,P001779,24,4.39,57.54
"Acme Soldier",Clothing,P001495,24,4.3,262.79
"GreenLeaf According",Books,P000525,24,4.3,28.04
"Solace Other","Pet Supplies",P001939,24,4.83,47.96
"Solace Group","Pet Supplies",P001031,24,4.23,82.85
"Everest Example",Beauty,P000596,24,3.2,29.5
"Zenith Rise",Automotive,P000640,24,3.03,130.31
"GreenLeaf News",Books,P000795,24,4.53,44.55
"Solace Miss",Automotive,P001304,24,4.32,375.91
"Astra Free",Beauty,P000617,24,2.5,45.28
"GreenLeaf Sea",Groceries,P001389,24,4.23,20.84
"Everest Indicate","Pet Supplies",P001835,24,4.07,76.86
"Willow Even",Automotive,P001132,24,3.09,694.64
"Orion Head","Pet Supplies",P000909,24,3.86,72.71
"Orion Garden",Groceries,P001571,24,3.89,34.58
"GreenLeaf Everybody",Clothing,P000867,24,3.85,183.87
"NeoTech Third",Books,P001729,24,3.4,67.52
"GreenLeaf Name",Beauty,P001768,24,3.78,29.53
"Acme Two",Beauty,P001154,24,3.96,22.62
"Acme Support",Books,P001881,24,4.7,36.2
"Zenith Natural","Home & Kitchen",P001719,24,3.93,268.64
"Everest Region",Clothing,P000547,24,3.78,207.26
"Harbor Tax",Automotive,P001637,24,3.78,529.06
"GreenLeaf Need",Clothing,P000439,24,4.45,115.37
"GreenLeaf Carry",Clothing,P000809,24,3.92,232.34
"Zenith Glass",Toys,P000863,24,4.12,110.71
"Pulse Third",Books,P000346,24,4.24,51.61
"Orion Night",Groceries,P001082,24,3.12,1.78
"Pulse Near",Electronics,P000192,24,4.88,455.43
"GreenLeaf Green","Pet Supplies",P000408,24,3.72,10.52
"Pulse Major","Home & Kitchen",P001211,24,2.64,9.28
"Orion Push",Books,P001776,24,4.6,56.21
"Orion International",Electronics,P001953,24,4.13,955.5
"Orion Miss",Toys,P001877,24,3.93,63.71
"Orion Western","Home & Kitchen",P001264,24,2.84,97.57
"Pulse Serious",Sports,P000341,24,3.26,53.26
"Harbor Go","Home & Kitchen",P000009,24,4.44,253.18
"GreenLeaf Able","Home & Kitchen",P000551,24,4.03,154.28
"GreenLeaf Somebody",Toys,P001856,24,4.46,69.5
"Pulse A",Sports,P001105,24,3.48,17.57
"Harbor Forget",Clothing,P001276,24,3.35,39.32
"Zenith Way",Toys,P001065,24,4.44,51.94
"Everest In",Toys,P001802,24,2.57,97.72
"Zenith Almost","Home & Kitchen",P000414,24,3.95,63.21
"Willow Walk","Pet Supplies",P000810,24,3.86,58.46
"GreenLeaf Look",Beauty,P001919,24,4.01,40.84
"Everest Nearly",Automotive,P000193,24,4.21,794.73
"Acme Live",Automotive,P000019,24,3.04,225.87
"Orion Surface",Sports,P000112,24,2.69,65.21
"Acme Rich",Sports,P001427,24,3.04,238.36
"NeoTech Develop",Books,P000836,24,2.53,35.24
"Willow At",Sports,P001403,24,2.9,343.39
"Pulse Pass",Books,P000623,24,3.06,52.95
"NeoTech Must",Clothing,P001894,24,2.56,51.65
"Harbor Decade",Sports,P001108,24,4.14,12.42
"Zenith Too",Sports,P000710,24,3.26,110.33
"Harbor Nature",Sports,P000869,24,3.17,146.17
"Acme Personal",Toys,P000669,24,4.88,36.42
"Orion Coach",Electronics,P000653,24,3.41,649.28
"Zenith Might",Groceries,P001029,24,4.43,12.31
"Everest High","Home & Kitchen",P000565,24,3.52,340.5
"NeoTech Beat",Toys,P000147,24,4.29,52.33
"Willow Woman",Beauty,P000129,24,4.55,138.5
"Astra College","Home & Kitchen",P001083,24,3.68,364.29
"Orion And","Pet Supplies",P000086,24,4.63,5.54
"NeoTech Close",Sports,P000530,24,4.17,182.23
"Nimbus Check",Beauty,P000733,24,4.25,97.69
"Everest Manage",Groceries,P001235,24,4.28,11.4
"Solace Policy",Sports,P001025,24,4.79,270.77
"Willow Such",Automotive,P000137,24,2.59,441.37
"Acme Performance",Toys,P000211,24,4.68,104.68
"Zenith Example",Sports,P000603,24,2.79,360.29
"Astra Sea",Automotive,P001987,24,3.23,871.03
"Everest Since",Clothing,P000606,24,4.74,138.24
"Willow Into",Clothing,P001539,24,2.58,103.59
"Astra Brother","Pet Supplies",P000197,24,4.47,20.84
"Everest Movie",Electronics,P001739,24,3.72,738.47
"Solace Or",Groceries,P001915,24,2.99,2.41
"NeoTech Act",Toys,P001328,24,2.57,31.04
"GreenLeaf Voice",Automotive,P001921,24,3.34,124.91
"GreenLeaf Authority",Electronics,P000749,24,4.83,254.08
"Everest Whole","Pet Supplies",P001758,23,2.69,8.07
"Pulse Decide",Electronics,P000859,23,3.51,422.22
"Solace Different","Home & Kitchen",P000454,23,3.58,231.49
"Acme Figure","Home & Kitchen",P001030,23,4.76,263.8
"GreenLeaf Hair",Automotive,P000054,23,4.04,435.87
"Orion Sign",Toys,P000913,23,4.09,32.13
"Harbor Spring",Toys,P000083,23,4.2,126.24
"Pulse Run",Toys,P000654,23,3.74,20.06
"Acme Military","Home & Kitchen",P000921,23,4.8,47.82
"GreenLeaf Remember",Books,P000938,23,2.52,83.52
"Acme Together",Beauty,P000047,23,3.71,94.71
"Everest Cultural",Beauty,P000853,23,4.25,121.17
"Nimbus Memory","Pet Supplies",P000339,23,2.71,93.07
"Solace Environmental",Books,P000786,23,4.41,13.24
"NeoTech Information",Groceries,P001913,23,4.12,7.76
"Willow Radio","Pet Supplies",P001209,23,3.27,8.24
"Everest International",Toys,P001899,23,3.47,49.77
"Orion Off",Electronics,P001821,23,4.32,852.12
"Acme Key","Home & Kitchen",P001486,23,3.04,151.5
"Zenith Building","Pet Supplies",P000456,23,2.83,24.35
"Orion Size",Beauty,P001976,23,3.37,133.71
"Willow Bit",Sports,P001823,23,2.59,215.56
"GreenLeaf Stage",Electronics,P001606,23,4.45,1097.96
"Zenith Red",Books,P001253,23,4.3,42.45
"Everest Great",Sports,P001467,23,4.31,342.98
"Orion Pm",Automotive,P000206,23,4.47,202.11
"Nimbus Head",Toys,P001546,23,3.9,100.3
"Solace Minute",Toys,P001778,23,2.91,10.29
"Acme Appear",Beauty,P000520,23,2.57,161.29
"Solace Star",Toys,P000905,23,4.6,32.73
"Orion Involve",Books,P000091,23,3.44,69.07
"Pulse Indeed",Beauty,P001111,23,3.6,103.67
"Nimbus Last","Home & Kitchen",P001142,23,4.33,114.57
"GreenLeaf Image",Sports,P000865,23,4.82,158.06
"Everest Table",Sports,P000924,23,4.79,122.6
"Harbor Several",Groceries,P000948,23,2.75,21.02
"Acme Happy",Beauty,P000906,23,4.74,26.49
"Orion Ahead",Sports,P000010,23,3.47,235.11
"GreenLeaf Study",Sports,P001457,23,3.33,58.83
"Solace Resource",Toys,P000756,23,2.74,31.72
"NeoTech Clearly",Toys,P001268,23,3.73,50.17
"Willow Message",Electronics,P001542,23,2.52,355.14
"NeoTech Particular","Home & Kitchen",P001378,23,4.61,122.6
"GreenLeaf Discover",Clothing,P000388,23,2.92,252.09
"GreenLeaf Produce",Toys,P000191,23,3.64,47.14
"NeoTech Several",Groceries,P000485,23,2.59,9.97
"Harbor Significant","Home & Kitchen",P001452,23,2.92,505.82
"Pulse Conference","Pet Supplies",P001927,23,2.78,32.11
"Orion Tonight",Books,P000313,23,3.74,70.39
"NeoTech Center","Pet Supplies",P000140,23,3.78,20.93
"GreenLeaf Own",Groceries,P000430,23,4.51,5.35
"Nimbus Lose",Toys,P001120,23,3.87,92.24
"Everest Century",Sports,P000953,23,4.47,163.08
"Orion Capital",Electronics,P001840,23,3.21,567.39
"Astra Protect",Groceries,P001799,23,3.11,20.77
"Everest Budget",Electronics,P001872,23,3.3,1217.83
"Willow Continue",Beauty,P000747,23,3.83,126.37
"Willow Student","Pet Supplies",P000657,23,3.47,23.33
"Harbor Size",Books,P000925,23,4.76,19.35
"GreenLeaf Last","Pet Supplies",P001363,23,4.68,13.6
"NeoTech Build",Clothing,P000722,23,4.57,104.02
"Solace Institution",Beauty,P001607,23,2.94,65
"Orion Gas",Beauty,P000125,23,4.01,59.55
"Pulse Real",Groceries,P000900,23,3.35,21.1
"Astra Happen",Beauty,P001465,23,4.21,111.79
"Astra Style",Books,P000715,23,2.56,49.84
"Astra Remain",Beauty,P001955,23,4.88,124.68
"Everest Television",Automotive,P001959,23,2.99,120.33
"Pulse Month",Groceries,P000321,23,3.67,8.99
"Acme Book",Automotive,P001555,23,3.46,238.08
"Orion Film",Clothing,P000403,23,2.55,74.66
"Solace Future",Books,P000505,23,3.71,42.15
"Zenith Wait",Sports,P001174,23,3.43,30.81
"NeoTech Member",Toys,P001697,23,4.67,20.71
"GreenLeaf Guess",Sports,P001771,23,4.36,120.32
"NeoTech Bring",Electronics,P000927,23,3.35,1206.17
"Zenith Sit","Pet Supplies",P001151,23,4.52,32.07
"Acme Pattern",Books,P000117,23,4.75,20.8
"Zenith White",Clothing,P000120,23,2.8,176.19
"Nimbus Goal",Books,P000291,23,4.89,50.3
"Everest Team",Electronics,P000220,23,3.14,184.85
"Zenith Small",Electronics,P000508,23,3.97,177.88
"Astra Idea",Beauty,P000959,23,3.46,71.72
"Nimbus Drug",Automotive,P001305,23,2.69,864.19
"Astra Remain",Groceries,P000419,23,3.73,18.47
"Zenith Stay",Groceries,P001710,23,4.86,16.58
"Everest Figure",Automotive,P000034,23,3.87,260.02
"Solace Support",Toys,P001623,23,3.49,82.98
"Orion Blood",Beauty,P001833,23,4,88.37
"Orion City",Beauty,P000543,23,4.56,115.63
"Everest Develop",Clothing,P001569,23,4.46,51.05
"Nimbus Return",Electronics,P001685,23,4.15,319.15
"NeoTech Property",Books,P001704,23,4.32,83.51
"Harbor Almost","Pet Supplies",P001444,23,2.83,39.6
"Orion Coach",Electronics,P001859,23,4.55,1011.71
"Everest Miss",Automotive,P000730,23,2.92,570.57
"Willow Her",Toys,P001664,23,3.09,44.59
"Everest As",Clothing,P000088,23,4.29,78.11
"Nimbus Somebody",Sports,P000882,23,4.55,215.65
"Willow Military",Books,P000593,23,4.79,82.84
"Zenith Wrong",Beauty,P001285,23,3.18,29.9
"Zenith Memory",Clothing,P001171,23,3.46,208.75
"Orion Former",Toys,P001473,23,3.14,88.39
"NeoTech Although",Beauty,P001932,23,2.53,87.46
"GreenLeaf Whatever",Toys,P001019,23,3.61,81.68
"GreenLeaf Even",Books,P001249,23,3.41,48.72
"Astra A",Toys,P000969,23,2.74,12.65
"Zenith Catch","Home & Kitchen",P001885,23,2.76,215.62
"Harbor Act",Beauty,P001481,23,4.23,166.37
"Harbor Pick",Toys,P001296,23,3.58,14.7
"Nimbus Possible",Clothing,P001910,23,3.13,76.19
"GreenLeaf Later",Electronics,P000418,23,3.87,1413.41
"Zenith Follow",Clothing,P000217,23,3.68,101.57
"Willow Society","Home & Kitchen",P000546,23,2.57,292.19
"Pulse Claim",Toys,P000627,23,3.09,45.74
"Orion Coach",Books,P001880,23,2.93,55.14
"Solace Ready",Electronics,P000697,23,3.95,1176
"Acme Paper",Sports,P001062,23,2.67,90.37
"Astra One",Groceries,P000056,23,2.89,16.78
"NeoTech Interesting","Home & Kitchen",P000690,23,3.32,368.82
"Nimbus At",Beauty,P001122,23,2.56,13.85
"GreenLeaf Race",Groceries,P001905,23,3.34,3.32
"Harbor Difference",Books,P000156,23,4.34,51.52
"Acme Those",Toys,P001651,23,3.57,109.53
"Orion Identify",Books,P001306,23,3.82,31.28
"Astra Protect",Toys,P000171,23,3.24,47.33
"Everest Particularly",Sports,P000687,23,3.24,158.55
"Zenith Security",Clothing,P001782,23,4,66.11
"Nimbus Us",Toys,P001200,23,3.88,134.65
"Pulse Both",Groceries,P001846,23,3.45,14.3
"Willow Old",Automotive,P001999,23,2.75,116.13
"Orion Manage",Books,P001893,23,3.65,24.22
"Zenith Lot",Clothing,P001046,23,3.31,157.61
"Everest Image",Beauty,P000283,23,4.42,42.47
"Nimbus You",Sports,P000581,23,3.12,307.54
"Astra Federal",Books,P000420,23,4.38,38.79
