product_name,category,product_id,product_count,rating,price
"Acme Factor",Electronics,P000716,23,4.48,273.91
"Solace Let",Clothing,P001087,23,2.58,220.52
"Astra Compare",Books,P001681,23,2.81,6.08
"Zenith Reduce","Home & Kitchen",P001515,23,3.99,40.8
"Willow Eat",Beauty,P000868,23,3.37,131.16
"GreenLeaf Different",Automotive,P001666,23,4.33,140.52
"Willow Entire",Groceries,P001566,23,3.59,23.71
"Solace High",Books,P001271,23,3.22,83.6
"Harbor Close",Sports,P001918,23,3.93,103.58
"NeoTech Fill","Home & Kitchen",P000366,23,3.23,242.13
"Nimbus Analysis",Groceries,P000599,23,4.41,11.71
"Solace Discuss",Sports,P001178,23,2.98,237.68
"Nimbus Court",Beauty,P001274,23,4.17,83.98
"Willow Result",Electronics,P001527,23,3.87,2035.42
"Acme Wide","Pet Supplies",P000987,23,3.89,66.46
"Astra Thing",Electronics,P001914,23,3.37,948.69
"NeoTech Not",Electronics,P000186,23,3.7,231.15
"Willow Very",Beauty,P000866,23,3.08,74.5
"Astra Democrat",Electronics,P000527,23,2.99,554.93
"Nimbus Bar",Books,P001559,23,3.87,42.48
"NeoTech Throughout",Beauty,P001803,23,2.71,73.01
"Everest College",Toys,P001299,23,4.85,84.37
"Solace Discover",Groceries,P000798,23,2.8,26.15
"Solace News",Automotive,P001422,23,3.23,660.72
"Acme Half",Books,P001863,23,3.35,59.15
"Willow Data",Sports,P001321,23,3.32,27.24
"Zenith Large",Clothing,P001077,23,2.88,114.4
"Harbor Foot",Sports,P001241,23,3,14.81
"Willow Hear",Books,P001995,23,3.27,51.75
"Pulse From",Toys,P000472,23,4.52,40.79
"NeoTech Clear","Pet Supplies",P001286,23,4.55,63.38
"Nimbus Radio",Books,P000658,23,2.73,60.39
"Harbor Source",Clothing,P000996,23,4.64,54.74
"Astra Purpose",Books,P000988,23,4.3,79.42
"Nimbus Everything","Pet Supplies",P000637,22,3.47,4.87
"Pulse Understand","Home & Kitchen",P001655,22,4.09,75.5
"Zenith Management","Home & Kitchen",P001712,22,3.55,260.48
"Solace Car",Clothing,P000614,22,3.3,135.38
"Nimbus Bag",Beauty,P000952,22,4.55,70.34
"Nimbus Garden",Beauty,P001671,22,4.12,8.06
"Pulse Paper",Toys,P000903,22,3.18,85.46
"NeoTech Son",Beauty,P001134,22,4.35,145.87
"Nimbus Foot",Sports,P001868,22,4.4,299.8
"Harbor Other",Books,P000713,22,4.4,31.39
"Astra Understand",Automotive,P000382,22,3.04,466.25
"Nimbus Night",Books,P000100,22,4.01,53.39
"NeoTech Turn","Home & Kitchen",P001996,22,4.28,69.46
"Harbor Discover",Books,P001512,22,4.22,51.45
"GreenLeaf Significant",Sports,P000474,22,3.01,283.17
"NeoTech Cost",Beauty,P000335,22,3.81,93.49
"Pulse Scene",Books,P001443,22,4.42,28.43
"Acme Provide",Books,P000635,22,3.14,14.99
"Orion Debate",Electronics,P000467,22,2.94,712.19
"Astra Else",Automotive,P000224,22,2.52,88.96
"Orion Response",Beauty,P001314,22,3.94,81.49
"Zenith Nation",Books,P000609,22,4.81,42.5
"NeoTech Make",Sports,P001683,22,4.54,71.52
"Zenith Society",Sports,P001491,22,4.47,153.2
"Acme Road","Home & Kitchen",P001827,22,2.91,125.56
"Orion Take",Books,P000450,22,3.76,15.69
"Orion Interest",Groceries,P000568,22,3.95,16.79
"Solace Around",Beauty,P000728,22,2.92,34
"Nimbus Subject","Home & Kitchen",P000392,22,3.15,387.23
"Willow May","Home & Kitchen",P000127,22,3.44,255.94
"Zenith Team","Pet Supplies",P001193,22,4.08,26.76
"Everest Coach",Beauty,P001928,22,3.02,31.95
"Acme Vote","Pet Supplies",P000348,22,4.39,47.14
"Astra Kitchen",Toys,P001954,22,2.63,26.54
"Willow Room","Pet Supplies",P000062,22,2.85,52.54
"Harbor Case",Beauty,P001028,22,4.5,150.45
"Willow Forget",Clothing,P001787,22,4.45,160.19
"Orion Thought",Clothing,P000870,22,3.32,132.71
"NeoTech Knowledge",Books,P001222,22,2.57,38.21
"Zenith Town",Electronics,P001397,22,2.94,513.63
"Everest Side",Sports,P000675,22,4.47,192.22
"Harbor Be",Clothing,P001212,22,2.51,49.21
"Zenith Control",Toys,P001726,22,4.41,25.89
"Nimbus South","Home & Kitchen",P001635,22,2.84,207.67
"Everest Really",Beauty,P001217,22,3.88,96.55
"NeoTech Nature",Clothing,P001386,22,2.89,181.88
"Pulse Drop",Clothing,P001152,22,3.69,79.18
"Nimbus More",Groceries,P001943,22,3.29,30.26
"Harbor Much","Pet Supplies",P001459,22,2.59,30.01
"Acme Whom","Pet Supplies",P000800,22,4.44,24.98
"Orion Attack",Automotive,P001678,22,4.03,627.99
"Zenith Something",Groceries,P001754,22,2.68,1.78
"GreenLeaf End",Electronics,P001742,22,3.93,814.3
"GreenLeaf Mean",Clothing,P000850,22,4.88,60.83
"Everest Network",Groceries,P000763,22,2.93,19.51
"Harbor Wind","Pet Supplies",P000768,22,2.66,50.78
"Astra Water",Automotive,P001117,22,2.58,894.8
"Harbor Visit",Automotive,P001341,22,3.2,741.92
"Acme So",Toys,P001109,22,2.98,33.05
"Everest Child",Sports,P001811,22,2.53,197.07
"Pulse Join",Clothing,P001624,22,4.64,50.81
"Astra Maintain",Toys,P000184,22,4.49,21.38
"Zenith What",Beauty,P000057,22,3.32,73.71
"GreenLeaf Likely","Pet Supplies",P001340,22,4.54,70.7
"Zenith Enter",Automotive,P001064,22,3.9,260.64
"Acme Whether",Automotive,P000790,22,3.06,359.12
"Solace Section","Home & Kitchen",P001336,22,2.76,260.9
"Acme Sense",Beauty,P001361,22,4.48,33.11
"GreenLeaf Couple","Home & Kitchen",P000879,22,2.8,134.17
"Pulse Born",Automotive,P000386,22,3.61,495.1
"Nimbus Many","Home & Kitchen",P001240,22,4.33,470.89
"Orion Give",Clothing,P001963,22,3.84,172.17
"Pulse Establish","Pet Supplies",P001972,22,2.93,38.53
"GreenLeaf Glass",Electronics,P001731,22,4.48,798.6
"Nimbus Sound",Books,P001476,22,3.87,22.36
"NeoTech Later",Toys,P000896,22,3,78.36
"Orion Total",Clothing,P001490,22,3.02,158.04
"Willow Back",Sports,P000901,22,3.36,97.59
"Harbor Draw",Toys,P001522,22,4.64,43.7
"Harbor Goal",Sports,P001649,22,4.07,361.55
"Pulse Miss",Beauty,P000727,22,3.13,133.58
"Harbor None","Pet Supplies",P000782,22,3.56,35.82
"Solace Change",Clothing,P000402,22,4.06,108.39
"Harbor Picture",Electronics,P001605,22,3.12,492.64
"Acme Bank",Beauty,P000796,22,2.66,26.1
"Zenith Film",Sports,P000257,22,3.22,220.65
"Solace Will","Pet Supplies",P001911,22,3.95,72.64
"Zenith Rich",Electronics,P001587,22,4.34,658.35
"Astra Pressure","Home & Kitchen",P000143,22,2.52,96.76
"Nimbus Threat",Sports,P000516,22,4.64,253.68
"Willow Pressure",Toys,P001461,22,3.54,83.14
"GreenLeaf Common","Pet Supplies",P000015,22,3.5,58.15
"Zenith Price",Books,P001162,22,4.81,99.26
"Astra Capital","Home & Kitchen",P000005,22,3.97,198
"Everest Number",Beauty,P001903,22,3.85,184.43
"Acme Room",Electronics,P000315,22,4.3,1620.72
"Acme Mention","Pet Supplies",P001004,22,3.13,12.81
"Pulse Sell",Clothing,P000766,22,4.44,22.48
"Acme Such",Sports,P001902,22,3.45,165.59
"Acme Air",Electronics,P000212,22,3.44,246.31
"Zenith Control",Electronics,P000569,22,4.05,925.17
"GreenLeaf Hear",Groceries,P001805,22,2.55,11.37
"Zenith Partner",Automotive,P000299,22,3.06,291.45
"Astra Future","Pet Supplies",P001945,22,3.31,85.2
"Orion Risk",Groceries,P000521,22,2.87,14.09
"Solace Foreign",Electronics,P001824,22,3.48,1233.6
"Solace Scene",Clothing,P001591,22,4.5,24.97
"Zenith Need",Electronics,P000349,22,3.07,474.22
"Everest It",Beauty,P000703,22,3.97,26.39
"Zenith Within",Clothing,P000209,22,3.2,144.55
"Willow Group","Pet Supplies",P001659,22,2.82,20.65
"Zenith Again",Toys,P001110,22,4.4,143.9
"Nimbus Investment",Sports,P001100,22,3.8,322.77
"Pulse Voice","Pet Supplies",P001780,22,2.65,49.73
"Harbor Himself",Books,P001938,22,4.66,8.05
"Everest Represent","Pet Supplies",P000698,22,2.72,48.4
"Willow Wall",Automotive,P001789,22,4.48,409.61
"Nimbus Difficult",Groceries,P001662,22,3.83,25.06
"Harbor Strong",Automotive,P000659,22,3.5,501.37
"Willow Position","Pet Supplies",P000318,22,4.25,91.92
"GreenLeaf Give",Sports,P001394,22,2.58,171.06
"Pulse Idea",Books,P000548,22,2.83,46
"Everest Some",Groceries,P000964,22,2.89,32.78
"GreenLeaf Visit",Toys,P000608,22,4.89,42.74
"NeoTech Position",Books,P000289,22,4.84,68.32
"Harbor Reach","Pet Supplies",P001967,22,2.83,18.89
"Willow Event",Toys,P000351,22,3.52,84.8
"GreenLeaf Job",Groceries,P000693,22,2.84,1.11
"Solace Through",Automotive,P000718,22,3.56,384.4
"GreenLeaf Know",Clothing,P001144,22,3.72,96.51
"GreenLeaf West",Groceries,P000072,22,3.02,39.59
"NeoTech Week",Sports,P001603,22,4.4,233.45
"Nimbus Financial",Electronics,P000807,22,3.41,1205.1
"Willow Film",Electronics,P001770,22,4.17,811.5
"Everest Air",Sports,P000306,22,2.86,199.78
"Nimbus Hold",Books,P001609,22,2.55,29.15
"Everest Mrs",Books,P001865,22,3.49,46.77
"Zenith Performance","Pet Supplies",P000837,22,4,81.32
"Nimbus Table",Sports,P001956,22,2.52,300.07
"Harbor One",Automotive,P001700,22,2.52,601.59
"Orion Ahead",Electronics,P001674,22,4.49,786.4
"Willow Because",Automotive,P000246,22,3.89,216.58
"Everest Few",Groceries,P001425,22,2.9,11.44
"Astra Later",Automotive,P000945,22,4.2,687.01
"NeoTech Second",Toys,P000844,22,3.42,31.98
"Astra Reveal",Books,P000399,22,4.29,37.4
"Willow Leader","Home & Kitchen",P000815,22,4.76,408.71
"Zenith Air","Pet Supplies",P000576,22,4.48,9.8
"Orion Machine",Books,P000981,22,3.74,30.59
"Everest Run",Books,P001858,22,4.3,54.55
"Solace Hundred","Pet Supplies",P001148,22,4.4,51.8
"Everest Child","Home & Kitchen",P001163,22,3.81,103.97
"Solace Practice",Beauty,P001998,22,4.73,105.48
"Acme Year","Home & Kitchen",P000847,22,3.57,165.89
"GreenLeaf Learn",Beauty,P000504,22,3.27,111.42
"Solace Part","Pet Supplies",P001194,22,3.43,15.63
"Willow Cultural",Clothing,P000101,22,2.69,32.69
"Harbor Avoid",Groceries,P001085,22,3.4,16.71
"Nimbus Attorney","Home & Kitchen",P001426,22,2.99,187.75
"Everest Scientist","Home & Kitchen",P000305,22,3.75,295.31
"Harbor Last",Toys,P001224,22,3.62,108.97
"Solace Particular","Pet Supplies",P000372,22,4.07,100.33
"Zenith Church","Pet Supplies",P000286,22,2.85,39.15
"Pulse Thing",Beauty,P001686,21,3.74,134.71
"GreenLeaf Feel","Home & Kitchen",P001916,21,4.31,286.99
"Acme Attack",Toys,P000787,21,2.69,62.47
"Harbor Reduce",Groceries,P000253,21,3.4,46.4
"NeoTech Interesting",Automotive,P001503,21,2.94,126.6
"Harbor Action",Beauty,P000695,21,4.79,35.1
"Solace Small",Toys,P001577,21,4.37,11.62
"Astra Speak","Pet Supplies",P001535,21,4.68,48.09
"Astra Hear","Home & Kitchen",P000262,21,3.66,186.4
"Nimbus Before","Home & Kitchen",P001968,21,3.67,375.68
"Pulse Letter",Electronics,P000354,21,4.43,1387.39
"Solace Song",Electronics,P000814,21,4.11,680.15
"Solace Official",Books,P000345,21,2.74,62.17
"Harbor Where",Toys,P001355,21,4.76,62.74
"Acme Mind",Clothing,P000826,21,4.38,26.79
"Acme Miss",Electronics,P001020,21,2.58,917.59
"Astra Tend",Beauty,P001352,21,3.92,68.39
"Zenith Necessary",Electronics,P001628,21,2.58,473.62
"Nimbus Line","Home & Kitchen",P001407,21,2.87,218.95
"Acme May",Beauty,P001447,21,4.23,26.07
"Willow Early",Toys,P001199,21,2.6,5.53
"Acme Marriage",Electronics,P001793,21,3.47,896.38
"Nimbus Raise","Home & Kitchen",P001058,21,4.53,98.25
"Harbor Miss",Beauty,P000222,21,3.26,21.85
"Nimbus Congress",Clothing,P000466,21,2.61,76.15
"NeoTech Husband",Books,P000249,21,2.84,64.76
"Zenith Dog",Clothing,P000605,21,4.32,83.17
"Everest Even",Beauty,P001648,21,2.53,124.31
"NeoTech Team","Home & Kitchen",P001135,21,3.57,82.68
"Everest Organization",Beauty,P001819,21,2.73,69.22
"Solace Time",Groceries,P000812,21,2.8,24.2
"Astra Woman",Clothing,P001696,21,3.15,313.72
"Zenith Although",Sports,P000898,21,4.42,116.26
"Astra Leader",Beauty,P000750,21,4.56,44.38
"Solace His",Beauty,P000580,21,4.43,134.99
"Orion Among",Toys,P001175,21,3.78,22.4
"NeoTech My",Automotive,P001433,21,2.76,155.2
"Nimbus Enough",Sports,P001213,21,4.8,12.47
"Nimbus Black",Books,P001333,21,3.56,25.77
"Orion Group",Electronics,P000910,21,3.44,2337.85
"Acme Recently",Groceries,P001170,21,4.58,30.76
"NeoTech Write",Electronics,P001961,21,3.18,1038.94
"Harbor Forward",Clothing,P001287,21,3.7,126.29
"Pulse Act",Groceries,P000752,21,2.64,3.57
"Willow Dark","Pet Supplies",P001502,21,3.29,71.02
"Orion And",Sports,P000557,21,2.73,167.07
"Pulse Study",Clothing,P000776,21,3.81,41.51
"Solace Professional",Sports,P001690,21,4.19,257.99
"Nimbus Affect",Books,P000755,21,3.69,39.34
"Acme Financial",Groceries,P000326,21,4,2.75
"NeoTech Collection",Sports,P001530,21,2.51,125.28
"GreenLeaf Character",Sports,P001562,21,3.87,184.98
"Zenith Anyone","Pet Supplies",P001202,21,4.09,63.61
"Everest Drive",Toys,P000949,21,4.12,19.68
"Astra Owner",Electronics,P001375,21,2.52,1993.95
"Pulse Sea",Automotive,P000886,21,4.79,886.77
"Astra Grow",Sports,P000404,21,4.61,208.05
"Nimbus Successful","Pet Supplies",P000612,21,4.59,92.36
"Nimbus Computer",Beauty,P000098,21,3.94,63.31
"Willow Including",Beauty,P000899,21,3.57,97.78
"Harbor Resource","Home & Kitchen",P001727,21,3.52,228.38
"NeoTech Town",Automotive,P001468,21,2.7,212.1
"Astra Community",Toys,P000065,21,4.26,32.09
"Willow Around",Beauty,P001056,21,4.42,32.02
"Solace Tv",Automotive,P001541,21,3.93,636.16
"Zenith Board",Beauty,P001518,21,2.94,128.53
"GreenLeaf Front",Toys,P001948,21,4.74,39.02
"Harbor Agree",Clothing,P001658,21,3.92,20.37
"Acme Black",Toys,P000661,21,4.03,10.61
"Zenith Choice","Home & Kitchen",P001307,21,4.12,373.9
"Orion Smile",Clothing,P000813,21,2.69,205.74
"Acme Cause",Books,P000182,21,2.83,9.27
"Orion Make",Clothing,P001931,21,3.91,40.77
"Harbor Coach","Home & Kitchen",P001604,21,2.59,104.38
"Astra Well",Clothing,P000230,21,2.63,174.94
"Nimbus Whose",Automotive,P000885,21,4.33,606.7
"GreenLeaf Reflect",Books,P000333,21,2.97,32.42
"Willow Recent",Automotive,P000846,21,3.51,226.36
"GreenLeaf Pull",Books,P000591,21,4.65,55.44
"Solace School",Clothing,P001155,21,4.06,175.11
"Astra Animal",Automotive,P001974,21,4,282.64
"Everest Interesting",Clothing,P000109,21,4.31,188.18
"Astra Mean",Electronics,P001421,21,4.41,371.46
"Willow Service",Sports,P001456,21,2.92,77.63
"NeoTech Method",Toys,P000421,21,3.83,121.71
"Zenith Their",Electronics,P001049,21,3.71,1599.98
"Willow Discuss",Clothing,P000943,21,4.18,111.58
"Zenith Color",Automotive,P000376,21,2.6,549.81
"Orion Such",Automotive,P000134,21,4.06,495.76
"Orion Method",Clothing,P001469,21,2.85,88.87
"Pulse Chair",Sports,P001520,21,4.43,205
"Acme Store",Automotive,P000387,21,3.9,435.72
"Orion Thus",Electronics,P000400,21,2.58,423.67
"Acme Boy",Toys,P000394,21,3.4,113.67
"NeoTech Weight",Electronics,P000161,21,3.42,701.36
"Acme Special",Groceries,P000082,21,4.56,2.92
"Pulse Boy",Sports,P000457,21,4.35,33
"Acme Cause",Sports,P000998,21,4.31,57.46
"Astra Marriage",Groceries,P001705,21,4.16,10.96
"Willow Production",Automotive,P000931,21,3.34,273.71
"Solace Six",Clothing,P000223,21,3.95,56.92
"GreenLeaf Medical",Toys,P000148,21,2.9,68.12
"Harbor Else",Electronics,P001589,21,3.7,175.72
"GreenLeaf Into",Toys,P001233,21,3.96,49.59
"Zenith Husband",Toys,P001246,21,4.64,31.98
"Zenith Baby",Groceries,P000894,21,3.86,36.53
"NeoTech Outside",Beauty,P001670,21,2.78,110.43
"Solace Tough","Home & Kitchen",P000585,21,4.44,44.29
"Solace Throw","Home & Kitchen",P001310,21,3.53,195.3
"Acme View",Automotive,P000783,21,3.39,134.24
"Orion Structure",Sports,P000673,21,2.63,224.01
"Orion Democrat","Home & Kitchen",P000567,21,2.9,190.38
"Pulse Consider",Groceries,P000957,21,3.49,20.31
"Orion Television","Pet Supplies",P000327,21,3.38,98.15
"Solace Travel",Automotive,P000276,21,4.64,297.47
"Orion Speech",Electronics,P000323,21,4.6,694.32
"Everest Stock",Sports,P001167,21,3.44,294.72
"Everest National",Beauty,P000554,21,3.37,157.02
"GreenLeaf Into",Electronics,P001895,21,4,418.78
"Solace Hundred","Pet Supplies",P001437,21,2.95,47.35
"Astra Road",Automotive,P000028,21,2.56,313.89
"Zenith War",Beauty,P001207,21,3.88,28.52
"Astra Computer",Beauty,P000574,21,2.74,121.03
"NeoTech Camera",Automotive,P001615,21,3.79,74.61
"Nimbus Next",Toys,P000459,21,3.01,74.6
"Zenith Hope","Home & Kitchen",P000243,21,3.22,159.88
"Everest Dog","Home & Kitchen",P001395,21,4.17,269.98
"Solace With","Pet Supplies",P000190,21,3.25,34.94
"Nimbus Surface",Beauty,P000410,21,3.1,83.41
"Zenith Strong","Pet Supplies",P000831,21,3.21,24.43
"Harbor College","Home & Kitchen",P001621,21,4.76,15.11
"Astra Key",Electronics,P001484,21,3.43,475.65
"Willow We",Automotive,P001385,21,4.02,710.57
"Nimbus City",Automotive,P000735,21,3.45,639.96
"Pulse Site",Books,P000571,21,3.58,40.7
"Acme Pm",Clothing,P001007,21,3.84,182.33
"Acme Show",Clothing,P001643,21,3.63,58.73
"Harbor Significant",Sports,P001600,21,3.62,28.77
"Harbor Return",Electronics,P001504,21,3.12,1206.27
"GreenLeaf Day",Clothing,P001698,21,4.17,142.7
"Willow Fall","Pet Supplies",P000108,21,4.19,41.44
"Zenith Leader",Toys,P000528,21,4.14,29.55
"Orion Approach","Pet Supplies",P000037,21,3.06,44.4
"Zenith Rate","Pet Supplies",P000553,21,3.9,132.7
"Zenith Together","Pet Supplies",P000302,21,4.42,47.73
"Pulse Lose",Electronics,P001485,21,4.58,850.61
"Acme Here",Electronics,P001711,21,2.77,929.73
"Harbor Two",Books,P000103,21,2.7,13.77
"Acme Answer",Clothing,P001295,21,4.68,80.66
"Acme Cold",Electronics,P000160,21,2.73,259.69
"GreenLeaf Century",Clothing,P000700,21,2.87,186.13
"GreenLeaf Ask",Beauty,P000157,21,4.02,195.21
"Willow Stuff",Beauty,P001161,21,3.63,12.66
"Orion Last","Pet Supplies",P000204,21,2.77,112.83
"Acme Consumer",Groceries,P000597,21,4.72,13.5
"NeoTech Toward",Sports,P001277,21,2.81,422.63
"GreenLeaf Simply",Beauty,P000163,21,3.84,31.44
"Pulse Behavior",Beauty,P001528,21,3.09,150.71
"Everest System","Home & Kitchen",P001317,21,2.74,13.72
"Nimbus Key",Automotive,P001552,21,3.66,27.47
"Zenith About",Automotive,P000025,21,4.02,631.84
"GreenLeaf Indicate",Groceries,P001632,21,3.1,15.64
"Zenith Run",Electronics,P000174,21,3.09,960.74
"Pulse The",Books,P000031,21,3.37,37.01
"GreenLeaf Green",Automotive,P001797,21,3.37,187.99
"Pulse Something","Pet Supplies",P000334,21,4.19,84.07
"NeoTech Market",Beauty,P001053,21,2.79,108.8
"GreenLeaf If",Toys,P001926,21,4.38,47.03
"Willow Approach",Clothing,P000071,21,3.76,138.82
"Pulse Care",Automotive,P000153,21,2.6,147.47
"Astra Shake",Beauty,P000447,21,4.31,127.26
"Harbor Return",Electronics,P001146,21,4.69,697.07
"Solace Per","Home & Kitchen",P000979,21,3.53,23.87
"GreenLeaf Age",Books,P001223,21,4.18,46.87
"Astra Model",Sports,P000240,21,2.91,13.49
"Orion Down",Toys,P000785,21,2.82,111.12
"Nimbus Wide","Pet Supplies",P001901,21,3.94,94.59
"Zenith Protect","Home & Kitchen",P001747,21,4.57,103.92
"Harbor Production",Clothing,P001350,21,3.55,75.16
"Willow Experience",Electronics,P001229,21,4.21,1477.45
"Zenith Within",Clothing,P000478,21,2.66,199.79
"Acme Significant",Clothing,P000043,21,3.66,148.55
"Acme Them","Pet Supplies",P000688,21,2.63,27.23
"NeoTech Change",Groceries,P000923,21,4.04,6.52
"GreenLeaf History",Books,P000595,21,4.29,100.62
"GreenLeaf Improve",Toys,P001857,20,3.23,92.99
"Astra Without",Clothing,P001301,20,2.87,114.51
"NeoTech Mind",Electronics,P001724,20,3.62,846.61
"Solace Administration",Toys,P001636,20,3.1,16.95
"Acme Radio",Sports,P000916,20,3.17,81.74
"Solace Actually","Pet Supplies",P001694,20,4.83,34.17
"Zenith He","Home & Kitchen",P000926,20,4.28,19.4
"Pulse Baby",Electronics,P001732,20,2.63,417.15
"Everest According",Books,P000314,20,4.76,79.29
"Orion However","Pet Supplies",P000079,20,3.22,71.29
"Harbor Recent",Books,P000041,20,2.87,94.35
"Everest Short",Groceries,P000607,20,4.06,9.32
"Acme Think",Books,P001947,20,3.11,78.16
"Harbor Whole",Books,P002000,20,4.17,64.11
"Everest Reach",Beauty,P001509,20,3.6,30.09
"Orion Skill",Beauty,P001318,20,4.66,66.97
"Everest Difference",Automotive,P000373,20,4.65,390.56
